Time (s),Linear Acceleration x1 (m/s^2),Linear Acceleration x2 (m/s^2),Linear Acceleration x3 (m/s^2)
2,-0.013929665,0.010305882,0.004648328
2.005,-0.040806413,0.009692937,-0.060003161
2.01,-0.076907158,-0.019426376,-0.086082518
2.015,-0.050849974,0.003779501,-0.088203371
2.02,0.008302033,0.00288263,-0.118908167
2.025,-0.035098851,-0.0027363,-0.064047098
2.03,-0.02342397,0.010654628,-0.043056369
2.035,-0.007013679,-0.018927902,-0.020056784
2.04,0.035550296,-0.053011984,0.021664798
2.045,0.104060113,-0.046579093,0.01072827
2.05,0.079567611,-0.097336769,0.00941208
2.055,0.036606908,-0.076712519,0.048372805
2.06,0.024993479,-0.068258166,0.023018509
2.065,0.02543813,-0.05524236,0.040594757
2.07,-0.019344926,-0.05202657,0.010510355
2.075,-0.040233433,0.01999408,0.028144121
2.08,-0.073038697,0.055892378,0.057437956
2.085,-0.046356559,0.056018054,0.027101964
2.09,-0.070019543,0.068122089,0.025603741
2.095,-0.041278541,0.073306799,0.064653188
2.1,-0.060319662,0.08095026,0.041760027
2.105,-0.050691664,0.08395794,0.023964137
2.11,-0.005451441,0.008721173,-0.010160029
2.115,-0.022200763,0.036170185,0.020212859
2.12,-0.050646305,0.006362557,-0.023012578
2.125,-0.12635839,-0.006607771,-0.004055351
2.13,-0.106494606,0.018388778,-0.006560355
2.135,-0.139128745,-0.032874167,-0.016230434
2.14,-0.114486814,0.013630509,-0.009311944
2.145,-0.161260724,-0.028204679,0.011746705
2.15,-0.18878442,-0.022275895,0.035020977
2.155,-0.19008553,0.002597034,0.053179622
2.16,-0.224666476,-0.060659409,0.047414631
2.165,-0.233001649,-0.068880975,0.065360725
2.17,-0.257988453,-0.108044475,0.023740828
2.175,-0.202102661,-0.106588453,-0.017484456
2.18,-0.244057894,-0.088592887,-0.006135136
2.185,-0.212321281,-0.103985339,-0.028087527
2.19,-0.247872353,-0.169193059,-8.0198E-05
2.195,-0.295639217,-0.195987552,0.023024142
2.2,-0.296222746,-0.213325649,-0.018214852
2.205,-0.309185624,-0.199730843,0.009755194
2.21,-0.384061217,-0.197928548,0.054126352
2.215,-0.349668086,-0.191092312,0.022297293
2.22,-0.437290192,-0.271885693,0.064410716
2.225,-0.380075037,-0.30192697,0.084805489
2.23,-0.416529417,-0.404796571,0.066821665
2.235,-0.360455692,-0.593961477,0.063153744
2.24,-0.414357603,-0.781000912,0.128287762
2.245,-0.358643472,-1.075425029,0.126451761
2.25,-0.322268844,-1.388874173,0.162650615
2.255,-0.361944795,-1.666370869,0.186694741
2.26,-0.410503209,-1.915403485,0.184503615
2.265,-0.532193065,-2.359775066,0.182522237
2.27,-0.639094532,-2.993951082,0.137981892
2.275,-0.772271872,-3.803148746,0.141438574
2.28,-0.80109483,-4.402942181,0.171045452
2.285,-0.804752767,-5.15455246,0.152858943
2.29,-0.776162624,-5.943892956,0.087547004
2.295,-0.758021772,-6.558850765,0.075406581
2.3,-0.851606607,-7.047871113,-0.005182296
2.305,-1.03422904,-7.509617329,-0.058809876
2.31,-1.278846502,-8.273943901,-0.130888969
2.315,-1.556991816,-8.481072426,-0.076363057
2.32,-1.80224371,-8.754031181,-0.114628673
2.325,-1.978696942,-8.734014511,-0.230301827
2.33,-2.206027031,-8.593383789,-0.315805525
2.335,-2.736617804,-8.379348755,-0.468618482
2.34,-3.447893143,-7.904952526,-0.576734781
2.345,-3.917492867,-7.004511356,-0.787368774
2.35,-4.240411758,-5.945601463,-1.088092804
2.355,-4.460875511,-4.853086472,-1.530599833
2.36,-4.617800713,-3.748368979,-2.049856424
2.365,-4.768768311,-2.761593342,-2.556718349
2.37,-4.848508835,-1.815501451,-3.062762976
2.375,-4.858904839,-0.983464777,-3.784361839
2.38,-4.881697178,-0.223614633,-4.642603397
2.385,-5.046227455,0.632898569,-5.391569614
2.39,-5.243053913,1.427594423,-6.238890171
2.395,-5.124584198,2.380208015,-7.184953213
2.4,-4.682990074,3.167738438,-7.918354988
2.405,-4.242365837,3.611252785,-8.599240303
2.41,-3.771535158,3.904613972,-9.127512932
2.415,-3.246555567,4.147049904,-9.413777351
2.42,-2.641451359,4.614545345,-9.380216599
2.425,-2.014109612,5.001731873,-9.261679649
2.43,-1.491258621,5.221171379,-9.034165382
2.435,-1.032406926,5.180048466,-8.63282299
2.44,-0.406080395,5.15329361,-8.089746475
2.445,0.218008697,5.346478939,-7.46468401
2.45,0.855303884,5.568326473,-6.66870594
2.455,1.452308536,5.746706486,-5.813555717
2.46,2.084888458,6.122780323,-4.960902214
2.465,2.716621876,6.7567029,-4.122196674
2.47,3.229959011,7.939015865,-3.203027487
2.475,3.696344852,9.236694336,-2.361919641
2.48,4.067196846,10.83920765,-1.594450831
2.485,4.391338348,12.42455101,-0.666900992
2.49,4.571390152,14.16363525,0.111837864
2.495,4.538451195,16.55294037,0.870764256
2.5,4.25395298,19.72839165,1.59280026
2.505,3.661529303,23.21388817,2.268258333
2.51,3.141402006,26.73490524,2.849172115
2.515,2.714916468,30.21657181,3.385393858
2.52,2.590517998,33.36213684,3.89785099
2.525,2.726961136,35.53589249,4.373538971
2.53,3.242265224,35.95401001,4.852106094
2.535,4.100182056,36.57396317,5.131389618
2.54,5.364318371,37.10453415,5.30056572
2.545,6.903367519,36.17120361,5.422492504
2.55,8.67212677,34.61228943,5.494956493
2.555,10.74502373,32.3188858,5.474560261
2.56,12.95941734,30.1930542,5.312651634
2.565,15.36996651,28.23894882,5.175458908
2.57,18.71730232,25.67549324,5.075895309
2.575,22.98565674,21.31307793,5.026667595
2.58,27.992136,14.06700039,5.305957317
2.585,32.78188324,3.710343361,6.042377472
2.59,37.1548233,-10.8269434,7.287356377
2.595,40.81155014,-30.68645287,8.497676849
2.6,42.92583466,-48.49926376,9.953414917
2.605,43.8615799,-70.52050018,11.40190315
2.61,42.45933533,-74.23425293,12.61681461
2.615,39.39504242,-74.09276581,14.87249184
2.62,34.82900238,-74.00289917,17.21306801
2.625,32.11579895,-71.66725922,20.10217857
2.63,29.23772049,-53.72714233,24.10162163
2.635,24.73365211,-35.46120834,28.58356094
2.64,17.3994751,-20.65917778,32.85463333
2.645,6.279835224,-10.62517738,36.8614502
2.65,-10.71036911,-5.455534458,39.67119598
2.655,-30.9432869,-4.247848988,42.578022
2.66,-47.14493942,-5.612115383,42.89505768
2.665,-62.79764175,-5.607099056,42.10270691
2.67,-74.05357361,-6.346086502,40.57380295
2.675,-73.98219299,-7.047874451,38.42557526
2.68,-73.98522186,-7.46562624,34.96704865
2.685,-60.14265823,-7.029955387,30.36630821
2.69,-49.18036652,-6.130810738,25.06082535
2.695,-34.6681366,-5.234969616,18.47976112
2.7,-18.42889786,-4.351406097,9.673091888
2.705,-6.679801464,-3.470382214,-2.811507702
2.71,-1.936744213,-2.723432064,-19.42585373
2.715,-2.311255932,-1.909883499,-37.65999603
2.72,-4.501068592,-1.036416292,-51.71873474
2.725,-7.627161503,0.030235887,-74.35430908
2.73,-8.730098724,1.162603259,-74.10102844
2.735,-10.22788811,1.978868484,-73.99680328
2.74,-11.12982082,2.673518658,-73.94005585
2.745,-11.15202332,3.266971588,-67.182724
2.75,-9.889486313,3.785024405,-51.96847534
2.755,-8.118938446,4.352282524,-34.22084808
2.76,-6.465970516,4.465720654,-19.59615326
2.765,-5.03840065,4.507237434,-10.6999445
2.77,-3.892913103,4.560978413,-7.494978428
2.775,-2.770257235,4.468426704,-8.213582039
2.78,-1.877292395,4.202579498,-12.19018936
2.785,-1.110381842,3.926320076,-13.61474133
2.79,-0.300571203,3.645081997,-15.07219315
2.795,0.482776284,3.337890625,-16.30873299
2.8,1.134039879,2.921579361,-12.8808651
2.805,1.537224889,2.107998133,-11.86970043
2.81,2.146964312,2.659606457,-9.896745682
2.815,2.53459549,3.01878643,-7.794939995
2.82,2.893213987,3.377245903,-5.735291004
2.825,3.092282772,3.67732811,-4.265355587
2.83,3.256257296,3.672890425,-3.306398869
2.835,3.034386635,3.486488104,-2.46429491
2.84,2.760962009,3.196326971,-1.551010132
2.845,2.555409908,3.251187086,-0.557921648
2.85,2.237599611,3.367029667,0.206304669
2.855,1.929155469,3.310042381,0.999065638
2.86,1.660658121,3.240649223,1.749190688
2.865,1.532455206,3.122850418,2.252596855
2.87,1.425915718,3.104941368,2.826990843
2.875,1.318603992,3.148469925,3.283237219
2.88,1.113866091,3.172095299,3.605837822
2.885,1.023421884,3.144771099,3.936103582
2.89,0.977151871,3.142950058,4.190303326
2.895,0.936851025,3.16410017,4.213047504
2.9,0.936454892,3.133991241,4.109618187
2.905,0.911762357,3.21037674,3.987587929
2.91,1.080739498,3.211292744,4.02421999
2.915,1.358402252,3.229771614,3.870930672
2.92,1.734217167,3.318342209,3.674986839
2.925,2.07824564,3.448349953,3.531016111
2.93,2.382460117,3.493047237,3.447952986
2.935,2.406328917,3.648493767,3.482873917
2.94,2.580670834,3.768880844,3.623893738
2.945,2.749989986,3.928709984,3.883554697
2.95,2.962283611,4.15711832,4.092740536
2.955,3.079240799,4.3898983,4.264403343
2.96,3.222984314,4.751700401,3.509613276
2.965,3.383939743,5.276558876,4.170570374
2.97,3.370736599,6.130277157,4.786501408
2.975,3.297999859,7.299926281,4.975347042
2.98,3.273029804,8.727880478,4.979139805
2.985,3.319709778,10.30655861,4.700320244
2.99,3.227632999,12.08666325,4.465027809
2.995,3.171448708,14.1435442,4.352267265
3,3.220376968,16.46674347,4.28744936
3.005,3.259498596,18.88836479,4.239209175
3.01,3.356004238,21.05257797,4.121267319
3.015,3.395256519,22.92706871,4.094008446
3.02,3.398863316,24.15881348,4.090517998
3.025,3.584771156,24.78895187,4.120444775
3.03,4.233346462,24.92248917,4.169406891
3.035,5.066507816,25.12843132,4.191730976
3.04,6.490831852,25.35190201,4.134383202
3.045,8.574056625,25.20302582,4.118793488
3.05,11.81319904,24.46866989,4.089549065
3.055,15.55308914,23.29098701,4.220954895
3.06,19.6778965,21.87148857,4.483764172
3.065,24.48866081,20.19471359,4.954632759
3.07,29.94610023,17.83753586,5.850717068
3.075,32.17604065,14.36290073,7.153102398
3.08,38.31502151,8.307440758,8.943673134
3.085,41.43889999,-1.214296222,11.29152107
3.09,43.11514282,-12.15616322,14.45362854
3.095,42.18604279,-25.30346489,18.07592392
3.1,39.69248962,-40.48673248,21.78050232
3.105,37.02256775,-54.02259064,25.69878769
3.11,33.74824524,-63.82209778,29.92759895
3.115,30.21137238,-73.44792938,33.85228348
3.12,25.74284554,-73.43624115,37.39021301
3.125,19.83564758,-67.43239594,40.17055511
3.13,10.82978344,-57.90649414,41.18121719
3.135,-1.772816896,-46.28699493,41.02238083
3.14,-20.1922226,-34.09429169,39.90956879
3.145,-41.91482925,-23.49146271,37.65839386
3.15,-63.36911392,-15.20416164,35.00098419
3.155,-73.41267395,-9.077158928,31.32584572
3.16,-73.16990662,-5.17034626,25.7826252
3.165,-73.1453476,-4.180228233,17.50032043
3.17,-73.24743652,-3.693036556,3.690590858
3.175,-66.25791168,-3.74646759,-18.83182526
3.18,-50.62696838,-3.888092995,-45.9082756
3.185,-32.94039154,-4.337521076,-70.27268982
3.19,-17.14567947,-4.825542927,-73.01699829
3.195,-6.690865993,-5.075105667,-72.75961304
3.2,-3.18760252,-5.388180256,-72.68030548
3.205,-4.193861008,-5.523944378,-72.65518188
3.21,-8.051226616,-5.219711781,-67.07164001
3.215,-11.01843643,-4.554310799,-44.74153519
3.22,-12.01158905,-3.690279961,-26.23045731
3.225,-13.00024796,-2.829942226,-10.12382984
3.23,-12.98815346,-2.082386255,-1.683670044
3.235,-11.74306488,-1.37568593,-1.594787598
3.24,-9.766572952,-0.640222549,-6.831606865
3.245,-7.876502514,-0.088593721,-14.62089729
3.25,-6.20806551,0.306255341,-21.627388
3.255,-4.696305275,0.684239149,-16.12836838
3.26,-3.523267746,1.039850473,-17.36877632
3.265,-2.484118462,1.157773972,-16.45451546
3.27,-1.744799614,1.37913084,-13.79467964
3.275,-1.023035288,1.493373394,-10.65050697
3.28,-0.438672781,1.487371802,-7.840531349
3.285,-0.125143528,1.543679953,-5.598830223
3.29,0.371210575,1.545578122,-3.577012062
3.295,0.428587914,1.555809855,-1.831727028
3.3,1.01292932,1.67118907,-0.484244823
3.305,1.098315239,1.763557076,0.532644272
3.31,1.179143429,1.742872238,1.477861643
3.315,1.27997601,1.598301649,2.300550222
3.32,1.276777148,1.448090553,2.779459238
3.325,1.270106912,1.434835792,3.056646109
3.33,1.372421384,1.546293259,3.161122322
3.335,1.321274996,1.746857762,3.178530931
3.34,1.349964619,1.982609987,2.904397011
3.345,1.383126378,2.207213402,2.530982494
3.35,1.355034709,2.419564962,1.996691942
3.355,1.300407171,2.611262798,1.577429175
3.36,1.272891164,2.780786991,1.053637981
3.365,1.271790504,2.955600739,0.471331239
3.37,1.349896669,3.057838202,-0.114237428
3.375,1.315906644,3.186100245,-0.559012413
3.38,1.296766877,3.321664095,-1.007570982
3.385,1.390870333,3.309468269,-1.510914207
3.39,1.515197396,3.28358078,-1.897561908
3.395,1.800121188,3.248689651,-2.118270874
3.4,2.15142107,3.142564774,-2.187693357
3.405,2.407867193,3.132602692,-2.088743925
3.41,2.613607883,3.180184841,-1.971897602
3.415,2.793411493,3.289744377,-1.910647154
3.42,2.926221132,3.341800213,-1.7150383
3.425,2.978825808,3.334314823,-1.089940786
3.43,3.085787773,3.291205406,-0.750414252
3.435,3.226172924,3.312767506,-0.593884051
3.44,3.357139826,3.48266983,-0.500861228
3.445,3.505119324,3.578480721,-0.380086005
3.45,3.622484207,3.676930428,-0.283127248
3.455,3.769282818,3.768267155,-0.113856375
3.46,3.881304741,3.854626656,-0.06886977
3.465,4.049748421,4.529306412,-0.189573884
3.47,4.150419712,5.724096298,-0.345203161
3.475,4.247912884,7.415019989,-0.397533119
3.48,4.294125557,9.81090641,-0.34215939
3.485,4.415332794,12.31651878,-0.126476645
3.49,4.460602283,16.42947769,0.144934416
3.495,4.530537605,21.55997467,0.496357441
