Time (s),Linear Acceleration x1 (m/s^2),Linear Acceleration x2 (m/s^2),Linear Acceleration x3 (m/s^2)
3.5,4.60848999,25.99005318,0.781849861
3.505,4.692358971,30.2758522,1.075593948
3.51,4.660371304,34.07088852,1.274760962
3.515,4.708928108,36.68789673,1.508812666
3.52,4.670480251,38.33408737,1.749294996
3.525,4.647837162,38.6293602,2.001571417
3.53,4.6598773,38.7069664,2.194686413
3.535,4.938358307,37.61764526,2.537266016
3.54,5.119470596,35.81127167,2.869565487
3.545,5.181856632,34.03996277,3.125237465
3.55,5.415073395,31.59848213,3.414812803
3.555,5.986930847,27.14585876,3.659296513
3.56,7.039662838,22.8032856,3.70738554
3.565,8.620641708,15.97418213,3.653815269
3.57,10.71348763,5.887601376,3.42847681
3.575,13.01312256,-7.343295097,3.334450722
3.58,15.64802361,-23.93000412,3.158156872
3.585,18.70469475,-44.82663345,3.253251553
3.59,21.93582726,-60.62775421,3.619447231
3.595,25.10674477,-73.83018494,4.192289829
3.6,28.17563057,-73.42390442,5.187921047
3.605,30.34621048,-73.27867126,6.106275558
3.61,31.69772339,-73.32621002,7.117735386
3.615,32.31847763,-67.67140961,8.725464821
3.62,32.01224518,-45.06472778,11.33065224
3.625,31.04850388,-26.08203697,14.96574974
3.63,30.07226563,-13.99349022,19.41115761
3.635,27.36940575,-6.213923931,24.22707367
3.64,24.90001297,-1.840680122,28.9844017
3.645,22.16140556,-0.514482498,33.48583984
3.65,17.7174511,-1.819739819,36.91464615
3.655,11.36340904,-4.487351894,38.50139236
3.66,1.725892186,-8.432517052,39.19461441
3.665,-12.02374363,-6.478918552,39.25715637
3.67,-30.76645088,-6.889634132,38.02231598
3.675,-50.27833557,-7.999403477,36.42655182
3.68,-57.03747177,-7.655573368,34.65235519
3.685,-72.61617279,-6.820069313,32.48897171
3.69,-72.43497467,-5.893146992,29.16682816
3.695,-72.45871735,-4.756519318,25.75917816
3.7,-67.73587799,-3.426909208,21.6108036
3.705,-55.09846878,-1.766985655,15.82291126
3.71,-43.27392578,-0.191068172,6.747653961
3.715,-29.82775307,1.271250486,-7.377679825
3.72,-16.35765266,2.135735512,-24.90487099
3.725,-5.68742466,2.874310017,-47.53364563
3.73,-0.37366581,3.458654881,-71.19799042
3.735,0.866611958,3.731276035,-74.09793854
3.74,-0.724926949,3.661404371,-73.8887558
3.745,-3.898188591,4.006088257,-73.79750061
3.75,-5.826236725,4.020796776,-73.51656342
3.755,-7.684236526,3.798901558,-53.49319458
3.76,-9.169740677,3.543651581,-34.85975647
3.765,-9.871253014,3.477582693,-18.69927597
3.77,-9.793445587,3.260478973,-6.864163399
3.775,-9.042408943,3.028354645,-0.699212551
3.78,-7.88833046,2.816675186,0.394435406
3.785,-6.449954033,2.650454521,-1.729495525
3.79,-5.061181545,2.341557264,-6.665867329
3.795,-3.578648567,1.976933479,-8.950931549
3.8,-2.310508251,1.557521343,-10.88943863
3.805,-1.230174541,1.244709849,-11.58777809
3.81,-0.43101716,0.930014014,-11.19387054
3.815,0.122421503,0.619715333,-9.671768188
3.82,0.452657938,0.408714056,-7.571855068
3.825,0.768225431,0.239408255,-5.3557868
3.83,0.856882095,0.178865671,-3.263852596
3.835,0.953209043,0.244340658,-1.35751915
3.84,1.245225072,0.347879291,0.212515593
3.845,1.527814507,0.499774098,1.402360678
3.85,1.657650232,0.695721745,2.342208385
3.855,1.694165707,0.780222237,3.053915977
3.86,1.762452364,0.707849741,3.460938692
3.865,1.86527741,0.669873476,3.850661755
3.87,1.880794406,0.546367049,4.170974731
3.875,1.934002638,0.585778475,4.284926414
3.88,1.989800453,0.627797186,4.143142223
3.885,1.855579376,0.679976106,4.121534824
3.89,1.779184222,0.826600909,4.132734776
3.895,1.735045314,0.872115493,4.109388351
3.9,1.655198812,0.989008307,3.962898016
3.905,1.701614141,0.94988668,3.795573473
3.91,1.761391282,0.874360263,3.517570019
3.915,1.913407803,0.767348886,3.05572319
3.92,2.018955469,0.643240929,2.537820578
3.925,2.071173668,0.51605773,1.902355909
3.93,2.111222267,0.361456275,1.169460535
3.935,2.218830585,0.267748058,0.469079494
3.94,2.351749897,0.160412371,-0.150049925
3.945,2.446211815,0.0225811,-0.612628222
3.95,2.445412874,-0.043101251,-0.912167788
3.955,2.483582973,-0.065414071,-0.993579865
3.96,2.522758961,-0.106667876,-0.935019016
3.965,2.522534609,-0.071389973,-0.850137234
3.97,2.499809027,-0.010053396,-0.745076895
3.975,2.418567896,0.115647316,-0.67407012
3.98,2.30974555,0.248514682,-0.474010468
3.985,2.196954966,0.405598879,-0.275702477
3.99,2.166214943,0.436147153,-0.028419256
3.995,2.162575483,0.462084144,0.131906748
4,2.112055302,0.545601606,0.229321957
4.005,2.074516773,0.665541768,0.331046224
4.01,2.076258659,0.803141236,0.480265141
4.015,2.036083937,0.956352234,0.557558537
4.02,1.891901374,1.132798672,0.572594047
4.025,1.811023116,1.246821761,0.46043396
4.03,1.625603199,1.289017439,0.337848783
4.035,1.543464899,1.26186955,0.233225822
4.04,1.468375325,1.078931332,0.146470547
4.045,1.385833025,0.881023765,0.146991134
4.05,1.279128551,0.705968857,0.088848233
4.055,1.172178268,0.5410676,-0.09991765
4.06,1.038273096,0.43850863,-0.355142117
4.065,0.891591549,0.429284811,-0.667802334
4.07,0.863355577,0.369987488,-0.919027567
4.075,0.850591779,0.332788646,-1.040078878
4.08,0.826881289,0.166673005,-1.093591213
4.085,0.758593619,0.022165954,-0.993378401
4.09,0.748598278,-0.093618453,-0.853952408
4.095,0.768016934,-0.039476097,-0.667734146
4.1,0.857575953,0.022086918,-0.429295301
4.105,0.862096906,0.091228932,-0.217115641
4.11,0.913287997,0.139460355,-0.092983127
4.115,0.913013041,0.159751922,0.057971001
4.12,0.897100151,0.089830637,0.211947322
4.125,0.884393096,0.035060167,0.307289839
4.13,0.867677391,-0.088342905,0.497346878
4.135,0.861535013,-0.16817522,0.600473523
4.14,0.782495439,-0.264545619,0.719687819
4.145,0.668724,-0.363488436,0.843110561
4.15,0.498414934,-0.424442351,0.942091823
4.155,0.381333649,-0.454899073,0.861337781
4.16,0.180641532,-0.349544466,0.75841254
4.165,0.111350596,-0.414430261,0.448380113
4.17,-0.054039836,-0.441167474,0.160348296
4.175,-0.126614332,-0.527961433,-0.005780458
4.18,-0.209403902,-0.56240207,-0.045525312
4.185,-0.156354755,-0.611629307,-0.174313784
4.19,-0.113488257,-0.649521768,-0.258199692
4.195,-0.056538761,-0.633098662,-0.314120054
4.2,0.007592261,-0.569521666,-0.248744011
4.205,-0.090808749,-0.489699423,-0.305837393
4.21,-0.143530756,-0.443570673,-0.27939558
4.215,-0.201093346,-0.426139057,-0.322354198
4.22,-0.184806854,-0.451518536,-0.274281383
4.225,-0.099287927,-0.440885782,-0.281104803
4.23,-0.00154686,-0.373042822,-0.2181499
4.235,0.010522425,-0.345888495,-0.137684703
4.24,-0.036645234,-0.356951892,-0.087365985
4.245,-0.068980813,-0.396839917,-0.102678061
4.25,-0.108129144,-0.432155371,-0.183617473
4.255,-0.10639298,-0.36233139,-0.167612195
4.26,-0.188217014,-0.369150639,-0.229493618
4.265,-0.224355429,-0.328207374,-0.254472375
4.27,-0.241322637,-0.275244772,-0.345645428
4.275,-0.265526742,-0.231660485,-0.462636232
4.28,-0.332672715,-0.173376143,-0.598879576
4.285,-0.387993574,-0.06691283,-0.673373222
4.29,-0.383784562,-0.069820046,-0.705460787
4.295,-0.3175762,-0.084223628,-0.767025828
4.3,-0.277659953,-0.177307248,-0.75804019
4.305,-0.268501431,-0.261005104,-0.76703167
4.31,-0.345208138,-0.342652321,-0.751016259
4.315,-0.374078363,-0.314540207,-0.795947671
4.32,-0.379311413,-0.265143991,-0.765237331
4.325,-0.420712262,-0.258843899,-0.690000534
4.33,-0.364487827,-0.223778784,-0.553312302
4.335,-0.322884589,-0.225198627,-0.455423236
4.34,-0.279043794,-0.295372665,-0.288381815
4.345,-0.127578884,-0.431577623,-0.207369685
4.35,-0.095599651,-0.500612259,-0.135428667
4.355,-0.082659185,-0.448530614,-0.12986052
4.36,-0.091150165,-0.494764745,-0.145066738
4.365,-0.063710868,-0.431630909,-0.14272213
4.37,-0.024066269,-0.3952353,-0.130089283
4.375,0.044633687,-0.363851666,-0.092735887
4.38,0.145026207,-0.368197381,-0.099957108
4.385,0.21269244,-0.351067901,-0.113471985
4.39,0.197434843,-0.39594239,-0.150042772
4.395,0.147075057,-0.36220628,-0.176321626
4.4,0.090350211,-0.352658212,-0.245362282
4.405,0.015134096,-0.29817301,-0.381466389
4.41,0.029126525,-0.274897277,-0.426914454
4.415,-0.047171295,-0.213647783,-0.381962895
4.42,-0.163665175,-0.20238328,-0.303963542
4.425,-0.22494182,-0.207553744,-0.221398592
4.43,-0.269611061,-0.193409979,-0.105430722
4.435,-0.355339557,-0.250589967,-0.096949816
4.44,-0.350437731,-0.274036288,-0.059359431
4.445,-0.362589955,-0.254816294,-0.109995723
4.45,-0.38945958,-0.29297626,-0.189139485
4.455,-0.433573902,-0.26465559,-0.289848685
4.46,-0.552579284,-0.227279782,-0.330897927
4.465,-0.593502522,-0.249670029,-0.378954291
4.47,-0.575569153,-0.264926195,-0.398224592
4.475,-0.548965335,-0.339739025,-0.341213584
4.48,-0.527842581,-0.374002635,-0.40334034
4.485,-0.41639629,-0.325527847,-0.422163248
4.49,-0.357897997,-0.308838546,-0.431415915
4.495,-0.273246586,-0.214230895,-0.452558517
4.5,-0.188546091,-0.182196379,-0.428712964
4.505,-0.165784806,-0.171670854,-0.502606392
4.51,-0.049386412,-0.196820915,-0.481079102
4.515,-0.025820673,-0.197996497,-0.471763253
4.52,0.003115326,-0.227831125,-0.462687135
4.525,0.008798391,-0.241077244,-0.403777719
4.53,-0.013549566,-0.192737401,-0.380783319
4.535,-0.037747681,-0.135352015,-0.412573695
4.54,-0.078397632,-0.118806064,-0.420357823
4.545,-0.139391363,-0.126088381,-0.454336405
4.55,-0.157114953,-0.118990362,-0.457420945
4.555,-0.139052689,-0.111773849,-0.460745692
4.56,-0.154304326,-0.080849588,-0.47619307
4.565,-0.19541648,-0.038231254,-0.522733092
4.57,-0.245684832,0.046999216,-0.517263889
4.575,-0.329007059,0.022795975,-0.590816617
4.58,-0.404953867,0.091672003,-0.590834737
4.585,-0.502407551,0.0013237,-0.589123011
4.59,-0.51200521,-0.000165343,-0.528506756
4.595,-0.488906562,-0.015597522,-0.444999337
4.6,-0.416637599,-0.045008123,-0.352849722
4.605,-0.426031858,-0.085885942,-0.254244566
4.61,-0.399971753,-0.083452821,-0.151408076
4.615,-0.374311328,-0.130661786,-0.110571623
4.62,-0.334747523,-0.153662026,-0.131213069
4.625,-0.269393861,-0.202670455,-0.11783433
4.63,-0.192654967,-0.218247592,-0.118070126
4.635,-0.164055705,-0.191253066,-0.162840128
4.64,-0.145000488,-0.159926951,-0.168880463
4.645,-0.154478848,-0.050501168,-0.217358947
4.65,-0.185181797,0.01562494,-0.246212482
4.655,-0.225165308,-0.010910869,-0.357817411
4.66,-0.224574983,-0.05330956,-0.290530324
4.665,-0.181299716,-0.175975084,-0.299973965
4.67,-0.178718895,-0.259863973,-0.304870725
4.675,-0.242561132,-0.341059566,-0.264890432
4.68,-0.363010556,-0.357749224,-0.22536552
4.685,-0.463855028,-0.348376215,-0.179091692
4.69,-0.51940012,-0.294040084,-0.211579084
4.695,-0.532498837,-0.24972111,-0.217787385
4.7,-0.498758316,-0.212834179,-0.25728488
4.705,-0.418364972,-0.152456522,-0.277506351
4.71,-0.386520982,-0.156345189,-0.287978768
4.715,-0.324293226,-0.179269612,-0.310275316
4.72,-0.27686435,-0.180737376,-0.330190897
4.725,-0.267850608,-0.241624475,-0.373796463
4.73,-0.206687719,-0.202471673,-0.364934564
4.735,-0.155402392,-0.180395663,-0.303904653
4.74,-0.116208076,-0.14206928,-0.23857975
4.745,-0.084277302,-0.077925682,-0.223508954
4.75,-0.104730695,-0.011870623,-0.217774391
4.755,-0.141516447,0.037240922,-0.140623212
4.76,-0.137774527,0.069832742,-0.097086787
4.765,-0.129453808,0.128982246,-0.108271241
4.77,-0.135664135,0.088408887,-0.055030346
4.775,-0.075413615,-0.022640884,-0.089795947
4.78,-0.051346481,-0.175497353,-0.064702868
4.785,-0.041697323,-0.279977977,-0.115621924
4.79,-0.046297938,-0.255919039,-0.014000893
4.795,-0.05790633,-0.263430178,-0.017473221
4.8,-0.093111277,-0.259569526,-0.049236417
4.805,-0.037835717,-0.187247038,-0.04723525
4.81,-0.047079712,-0.09658432,-0.10916841
4.815,-0.084590465,-0.094342411,-0.149015784
4.82,-0.055191338,-0.139421344,-0.138609767
4.825,-0.021294862,-0.177209258,-0.171085358
4.83,-0.058987767,-0.198477983,-0.194087744
4.835,-0.075002849,-0.179602802,-0.203044295
4.84,-0.038605571,-0.189718425,-0.219567657
4.845,-0.042800158,-0.097698748,-0.22693491
4.85,-0.070627928,-0.082405925,-0.227439284
4.855,-0.105348915,0.02572459,-0.176043153
4.86,-0.132787287,0.097925901,-0.132372975
4.865,-0.131635666,0.034816086,-0.127039909
4.87,-0.20445019,-0.022527099,-0.074079633
4.875,-0.248550117,-0.088417113,-0.03085494
4.88,-0.238236666,-0.072665691,0.021891832
4.885,-0.228466749,-0.021216452,0.034196615
4.89,-0.166953236,-0.048355699,-0.040878654
4.895,-0.118124634,-0.03237325,-0.079145789
4.9,0.025243849,-0.044805467,-0.159364581
4.905,0.07746321,-0.016512275,-0.205511093
4.91,0.117845803,-0.061896384,-0.217961669
4.915,0.179883599,-0.109145463,-0.185149074
4.92,0.206493527,-0.151403785,-0.18583405
4.925,0.238431275,-0.203193367,-0.110407233
4.93,0.249433219,-0.162399411,-0.104408741
4.935,0.303824127,-0.179210246,-0.062811255
4.94,0.325395644,-0.207932949,-0.135450721
4.945,0.293001026,-0.212778807,-0.238605976
4.95,0.207138151,-0.217869461,-0.184635639
4.955,0.122626066,-0.194712877,-0.247792959
4.96,0.058265865,-0.124450266,-0.253771186
4.965,-0.062339514,-0.099964678,-0.250276685
4.97,-0.215234935,-0.056644857,-0.234982014
4.975,-0.267534047,-0.058749676,-0.160378218
4.98,-0.274630159,-0.06548965,-0.162207961
4.985,-0.301154405,-0.04836005,-0.12573278
4.99,-0.334997237,-0.081054747,-0.139036536
4.995,-0.33103925,-0.096834123,-0.144739151