Time (s),Linear Acceleration y1 (m/s^2),Linear Acceleration y2 (m/s^2),Linear Acceleration y3 (m/s^2)
3.485,-8.959208488,-14.5094471,-4.601048946
3.49,-8.961447716,-14.26621819,-4.659266472
3.495,-8.98692131,-15.1315136,-4.765294075
3.5,-8.98329258,-16.01713943,-4.921401024
3.505,-9.02986908,-16.71130371,-5.179940224
3.51,-9.117578506,-17.27765274,-5.433009148
3.515,-9.23739624,-17.49236679,-5.68039608
3.52,-9.313457489,-17.99323082,-5.864654064
3.525,-9.484946251,-18.98148346,-6.012021542
3.53,-9.725866318,-20.32065392,-6.122496605
3.535,-9.986222267,-21.53426361,-6.244071007
3.54,-10.2806921,-23.57010269,-6.336249352
3.545,-10.56888771,-26.32143784,-6.494861603
3.55,-11.0161047,-29.84744835,-6.669845581
3.555,-11.48866081,-34.40349579,-6.885306835
3.56,-11.93020821,-40.04883575,-7.119698524
3.565,-12.27363777,-45.60602951,-7.425355911
3.57,-12.53923225,-51.40736008,-7.832797527
3.575,-12.56911278,-57.56570435,-8.283938408
3.58,-12.56735325,-62.69146729,-8.859262466
3.585,-12.73581696,-64.54910278,-9.536374092
3.59,-12.94923687,-62.34637833,-10.2022171
3.595,-13.41014004,-45.13906097,-10.75845909
3.6,-13.81502247,-33.00670242,-11.09039688
3.605,-14.0719986,-20.13166428,-11.49038601
3.61,-14.45956802,-12.32078743,-12.05282021
3.615,-15.30187035,-6.600457191,-12.67864799
3.62,-16.5790062,-6.008494854,-13.13383579
3.625,-18.63602829,-9.032287598,-13.39452744
3.63,-21.57999802,-13.98371887,-13.61186409
3.635,-24.85333061,-17.89810944,-13.91294003
3.64,-29.10952759,-16.77679062,-14.53529739
3.645,-33.4763298,-12.30478668,-15.02157307
3.65,-38.08169556,-8.156287193,-15.11401272
3.655,-43.87599945,-5.798252106,-15.06417465
3.66,-50.96911621,-4.200344086,-15.42518234
3.665,-57.7878685,-1.087105274,-16.45638466
3.67,-62.6853447,-1.020744801,-18.0307579
3.675,-63.17565536,0.166766644,-19.80607224
3.68,-55.1728363,1.096422672,-22.19155312
3.685,-43.10736465,1.925050735,-25.26946449
3.69,-30.39814758,2.521738529,-28.75122452
3.695,-22.0238266,2.649749279,-32.88789368
3.7,-11.10849571,2.585888863,-37.11390686
3.705,-4.603552818,2.338142872,-41.97130966
3.71,-7.653647423,1.791790009,-48.28535461
3.715,-14.77345848,1.256263733,-55.42845154
3.72,-19.57205963,0.884434223,-61.23736954
3.725,-20.38533401,0.526108265,-62.84745026
3.73,-17.91377449,0.266489029,-59.10238647
3.735,-14.60779572,0.070229053,-45.94633865
3.74,-12.01522827,-0.08313942,-26.31500435
3.745,-9.663087845,-0.363674164,-17.35307121
3.75,-7.185536385,-0.271491528,-6.926139832
3.755,-4.026171207,-0.249811649,-3.856566191
3.76,-1.632761002,-0.246128082,-8.056121826
3.765,-0.030406475,-0.26247406,-14.58021355
3.77,0.886758327,-0.257546425,-18.48525238
3.775,1.64411974,-0.302320004,-17.56703568
3.78,2.301912308,-0.254702568,-12.49652481
3.785,2.649798393,-0.223473072,-7.345133305
3.79,2.599823952,-0.099997044,-4.234652519
3.795,2.311190128,0.066053391,-2.921641111
3.8,1.925015926,0.158041,-1.092008591
3.805,1.422558784,0.291324615,0.633896351
3.81,0.945201397,0.368318558,1.728571892
3.815,0.447604179,0.480386734,2.20271492
3.82,0.049530506,0.524880409,2.517574787
3.825,-0.263286114,0.495026588,2.58873415
3.83,-0.540694714,0.429377556,2.322926044
3.835,-0.788973331,0.352125168,2.006231785
3.84,-1.040169716,0.208379745,1.722544193
3.845,-1.146695614,0.050882339,1.509478569
3.85,-1.273666859,0.008789063,1.302980423
3.855,-1.408569336,-0.111897469,1.169484138
3.86,-1.428735733,-0.177556038,1.020941257
3.865,-1.409662724,-0.198163986,0.928175449
3.87,-1.452836514,-0.279231071,0.840656281
3.875,-1.33425951,-0.363453865,0.72217989
3.88,-1.284436226,-0.443780422,0.629777908
3.885,-1.263483047,-0.568218231,0.560284138
3.89,-1.214841366,-0.528957367,0.531867981
3.895,-1.27361536,-0.520142078,0.548029423
3.9,-1.371459484,-0.489341736,0.466258049
3.905,-1.380806446,-0.436791897,0.399744034
3.91,-1.384752274,-0.458323002,0.339356899
3.915,-1.495204449,-0.489280701,0.333269596
3.92,-1.553842068,-0.45083952,0.341044903
3.925,-1.646657944,-0.467433929,0.336594582
3.93,-1.802318096,-0.462544441,0.420487881
3.935,-1.862991333,-0.326375961,0.539999485
3.94,-1.895911217,-0.262441635,0.635259151
3.945,-2.037669182,-0.292358398,0.758533955
3.95,-2.07567358,-0.239067078,0.851998329
3.955,-2.125216007,-0.246212006,0.845915794
3.96,-2.16281271,-0.227662086,0.756718636
3.965,-2.193665981,-0.221693039,0.596003056
3.97,-2.211167336,-0.185318947,0.313210487
3.975,-2.242208958,-0.204712868,0.08027792
3.98,-2.220367432,-0.196043015,-0.222908974
3.985,-2.19651413,-0.207055092,-0.436403751
3.99,-2.128121376,-0.259076118,-0.524899483
3.995,-2.034849167,-0.315979004,-0.629920959
4,-1.986372948,-0.336891174,-0.69192791
4.005,-1.908679962,-0.357557297,-0.749466419
4.01,-1.878450394,-0.346727371,-0.719069004
4.015,-1.819176674,-0.318632126,-0.679820538
4.02,-1.742882252,-0.297145844,-0.662834167
4.025,-1.695045948,-0.291841507,-0.572405815
4.03,-1.651683807,-0.302664757,-0.551953316
4.035,-1.641478539,-0.331965446,-0.512779236
4.04,-1.518447399,-0.367887497,-0.512136936
4.045,-1.411936283,-0.348312378,-0.463814735
4.05,-1.28853178,-0.388225555,-0.513614655
4.055,-1.201068878,-0.384901047,-0.517900467
4.06,-1.154340744,-0.369624138,-0.479132175
4.065,-1.059849739,-0.32344532,-0.409394264
4.07,-0.991741657,-0.31091404,-0.301659584
4.075,-0.90445137,-0.269882202,-0.249239445
4.08,-0.836204052,-0.214643478,-0.118231773
4.085,-0.765358925,-0.204935074,-0.035526276
4.09,-0.703756332,-0.207244873,-0.060864925
4.095,-0.665653229,-0.219292641,-0.024506092
4.1,-0.579194069,-0.188545227,-0.017378807
4.105,-0.492200851,-0.175032616,-0.046688557
4.11,-0.505098343,-0.197955132,-0.030958652
4.115,-0.419316292,-0.207060814,-0.056050777
4.12,-0.356931686,-0.192730904,-0.049870491
4.125,-0.372980118,-0.159640312,-0.062431812
4.13,-0.352672577,-0.157853127,-0.055150509
4.135,-0.322467804,-0.091582298,0.012723446
4.14,-0.339975357,-0.056422234,0.040801525
4.145,-0.321513176,-0.004403114,0.036352158
4.15,-0.262496948,-0.033368111,0.071228504
4.155,-0.163035393,-0.040390968,0.054523945
4.16,-0.14029026,0.020013809,0.113059044
4.165,-0.143975258,0.042630196,0.182016373
4.17,-0.097392082,0.049036026,0.211227894
4.175,-0.081790924,0.039398193,0.200464249
4.18,-0.001455307,0.08551693,0.28094101
4.185,0.035890579,0.065502167,0.244281769
4.19,0.073277473,0.046349525,0.231446743
4.195,0.117801666,0.068610191,0.194254398
4.2,0.147859573,0.081790924,0.223257065
4.205,0.129870415,0.054631233,0.251263142
4.21,0.090250969,0.044277191,0.237600327
4.215,0.110292435,0.048211098,0.189664841
4.22,0.137343407,0.080672264,0.174517155
4.225,0.111493111,0.091352463,0.23025322
4.23,0.126089096,0.092183113,0.206289291
4.235,0.142795563,0.111795425,0.217302322
4.24,0.195113182,0.114200592,0.251410484
4.245,0.220900536,0.08979702,0.186692715
4.25,0.184407234,0.091222763,0.217159271
4.255,0.205404282,0.099262238,0.189884186
4.26,0.181064606,0.159380913,0.203112125
4.265,0.118556976,0.152106285,0.225883961
4.27,0.120757103,0.168464661,0.2727561
4.275,0.123008728,0.084067345,0.195580959
4.28,0.146821976,0.092695236,0.219387054
4.285,0.139512062,0.103321075,0.14806509
4.29,0.103549957,0.154094696,0.14908886
4.295,0.11547184,0.194781303,0.090909481
4.3,0.12492466,0.211235046,0.073960781
4.305,0.105570793,0.170205116,0.105319977
4.31,0.100422859,0.141228676,0.039053917
4.315,0.080818176,0.196284294,-0.005149841
4.32,0.101708412,0.244485855,-0.055894852
4.325,0.10812664,0.285902023,-0.082132339
4.33,0.102424622,0.315795898,-0.086382389
4.335,0.130155563,0.305521011,-0.118906975
4.34,0.126649857,0.315003395,-0.081877232
4.345,0.151841164,0.274979591,-0.097414494
4.35,0.088465691,0.278384209,-0.122609615
4.355,0.092146873,0.248718262,-0.145533562
4.36,0.08143425,0.214608192,-0.19490242
4.365,0.07063961,0.173579216,-0.172660351
4.37,0.040635109,0.213460922,-0.169810295
4.375,0.060648918,0.157761574,-0.119441509
4.38,-0.015294075,0.171010017,-0.088628292
4.385,-0.031741142,0.143426895,-0.091651917
4.39,-0.041431427,0.132322311,-0.030566216
4.395,-0.056348801,0.132824898,-0.020223618
4.4,8.7738E-05,0.144815445,0.054324627
4.405,-0.01559639,0.125517845,0.044855595
4.41,-0.014719963,0.115588188,0.07833004
4.415,-0.002061844,0.09122467,0.090322495
4.42,-0.011052132,0.107214928,0.114291668
4.425,0.020518303,0.15617466,0.126283646
4.43,0.090250969,0.097748756,0.102372169
4.435,0.092951775,0.134636879,0.155088425
4.44,0.100449562,0.109417915,0.143341064
4.445,0.105557442,0.055902481,0.15826416
4.45,0.093976974,0.083602905,0.128160477
4.455,0.118379593,0.092133522,0.165537834
4.46,0.085440636,0.110132217,0.155540943
4.465,0.124411583,0.099560738,0.192405701
4.47,0.096570015,0.089152336,0.210262775
4.475,0.123991966,0.093249321,0.147397518
4.48,0.161177635,0.040577888,0.191964626
4.485,0.13876152,0.040870667,0.214802265
4.49,0.17639637,0.02005291,0.199422359
4.495,0.175909996,0.049509048,0.148487568
4.5,0.132637978,0.069482803,0.159592628
4.505,0.106300354,0.077691078,0.18467617
4.51,0.056194305,0.055250168,0.169015408
4.515,0.075497627,0.071253777,0.2054739
4.52,0.063620567,0.049464226,0.201089382
4.525,0.056409836,0.018615723,0.144267559
4.53,-0.013140678,0.01667881,0.120983124
4.535,-0.02063942,-0.001772881,0.140387535
4.54,-0.004360199,-0.024773598,0.09290266
4.545,0.009401321,-0.016771317,0.142958641
4.55,-0.022183418,-0.068183899,0.135380268
4.555,0.046086311,-0.062205315,0.11584425
4.56,-0.03830719,-0.115615845,0.14626646
4.565,0.003734589,-0.104560852,0.116945267
4.57,-0.011753082,-0.098504066,0.142359734
4.575,-0.022478104,-0.128232956,0.17939806
4.58,-0.004654884,-0.115109444,0.147283554
4.585,0.005833626,-0.109367371,0.160640717
4.59,0.021074295,-0.141802788,0.162239552
4.595,0.131223679,-0.091053963,0.175898075
4.6,0.133729935,-0.102528572,0.151580811
4.605,0.171933174,-0.099801064,0.163189411
4.61,0.200469017,-0.059239388,0.158113003
4.615,0.240753174,-0.114162445,0.157723904
4.62,0.155003548,-0.104571342,0.078895092
4.625,0.215044022,-0.083154678,0.045714378
4.63,0.182234764,-0.104592323,0.043514729
4.635,0.180799484,-0.06873703,0.041141033
4.64,0.203330994,-0.004588127,0.064552307
4.645,0.1687994,-0.045296669,0.0969491
4.65,0.163125992,-0.054652214,0.124092102
4.655,0.138491631,-0.037775993,0.105836391
4.66,0.095058441,-0.063764572,0.106740952
4.665,0.099488258,-0.025453568,0.14330101
4.67,0.103800774,-0.046831131,0.120383263
4.675,0.129444122,-0.034887314,0.116970062
4.68,0.069332123,-0.023152351,0.137641907
4.685,0.083230019,-0.011597633,0.156120777
4.69,0.037529945,-0.000275612,0.160595417
4.695,0.079910278,0.015442848,0.094244957
4.7,0.095680237,0.02839756,0.126116753
4.705,0.085058212,0.00772953,0.086808681
4.71,0.079128265,-0.001086235,0.107398987
4.715,0.104008675,-0.005280495,0.113628864
4.72,0.111978531,0.007116318,0.110281467
4.725,0.10794735,-0.023278236,0.097408295
4.73,0.087264061,0.025005341,0.072586536
4.735,0.100021362,0.075387955,0.059613705
4.74,0.093726158,0.085146904,-0.015211582
4.745,0.080526352,0.076013565,0.029105186
4.75,0.112781525,0.069581985,-0.01265192
4.755,0.080952644,0.053933144,-0.018688679
4.76,0.035425186,-0.011128426,-0.041574001
4.765,0.040450096,-0.016043663,-0.055034637
4.77,0.031424522,-0.013530731,-0.078132153
4.775,0.025090218,-0.03213501,-0.072628498
4.78,-0.009511948,-0.024336815,-0.045860767
4.785,-0.022414207,-0.047338486,-0.071444511
4.79,-0.05180645,-0.029763222,-0.01118803
4.795,-0.031145096,-0.000475883,-0.012905598
4.8,-0.051094055,-0.047369003,-0.054736614
4.805,-0.111409187,-0.017857552,-0.017746925
4.81,-0.073997498,-0.045597076,-0.047333717
4.815,-0.09879303,0.040822983,-0.043172359
4.82,-0.104607582,0.005480766,-0.029231071
4.825,-0.103495598,0.015604973,-0.017393589
4.83,-0.119253159,-0.012243271,-0.019661903
4.835,-0.146940231,-0.046868324,-0.033668041
4.84,-0.122333527,-0.062111855,-0.026141167
4.845,-0.18119812,-0.093743324,-0.080387115
4.85,-0.16836834,-0.125146866,-0.022583485
4.855,-0.162764549,-0.058980942,-0.012679577
4.86,-0.145307541,-0.071806908,-0.02179718
4.865,-0.127939224,-0.075146675,-0.085323811
4.87,-0.086968422,-0.092855453,-0.036726475
4.875,-0.105607033,-0.046425819,-0.052712917
4.88,-0.076497078,-0.116865158,-0.071137428
4.885,-0.073555946,-0.053894043,-0.058735847
4.89,0.00319767,-0.046244621,-0.044177532
4.895,0.001196861,-0.05077076,-0.010724068
4.9,0.016088486,-0.100581169,-0.034459591
4.905,0.007385254,-0.036275864,0.001430988
4.91,-0.027130127,-0.03681469,0.020481586
4.915,-0.035041809,-0.01616478,0.001348972
4.92,-0.03322506,-0.064637184,0.003669739
4.925,-0.036061287,-0.020180702,-0.003581047
4.93,-0.048337936,0.007292747,-0.032188892
4.935,-0.062923431,-0.015315056,0.022529125
4.94,-0.003874779,0.038332939,0.010297775
4.945,-0.07611084,0.070264816,0.024330616
4.95,-0.062486649,0.071195602,0.052555561
4.955,-0.115807533,0.124497414,0.118632793
4.96,-0.071689606,0.065917015,0.039362907
4.965,-0.10664463,0.105319023,0.086601257
4.97,-0.077550888,0.116042137,0.064599991
4.975,-0.060828209,0.103079796,0.045062542
4.98,-0.042087555,0.125985146,0.058916569
4.985,-0.009402275,0.115560532,0.065403938
4.99,0.101294518,0.083922386,0.048008442
4.995,0.051956177,0.035972595,0.0377388