Time (s),Linear Acceleration z1 (m/s^2),Linear Acceleration z2 (m/s^2),Linear Acceleration z3 (m/s^2)
2,0.117529392,-0.071233273,0.139186382
2.005,0.133983135,-0.095561981,0.183485508
2.01,0.167254925,-0.110394478,0.15892601
2.015,0.174429417,-0.099192619,0.077847958
2.02,0.158237457,-0.088286877,0.052111149
2.025,0.1402421,-0.101508141,-0.032761097
2.03,0.103707314,-0.06970644,0.025423527
2.035,0.103248119,-0.010024071,-0.064321041
2.04,0.074462414,0.041844368,-0.070473194
2.045,0.041232109,0.071960926,-0.100670815
2.05,0.039152145,0.135305405,-0.043027878
2.055,0.020398617,0.096416473,-0.066699505
2.06,0.020663261,0.138765335,-0.069056511
2.065,0.030286312,0.128873348,-0.026395798
2.07,0.061096668,0.133699894,-0.041176796
2.075,0.075008392,0.14343071,-0.001379013
2.08,0.102980614,0.10594511,0.026258469
2.085,0.107004166,0.102211952,0.053806782
2.09,0.103849411,0.103506088,0.052930832
2.095,0.164903641,0.126161098,0.052312851
2.1,0.149507999,0.094169617,0.05204916
2.105,0.09387064,0.071993351,0.061641693
2.11,0.126590729,0.109357357,0.021609306
2.115,0.068965912,0.084729195,0.019920826
2.12,0.128204823,0.048484325,-0.038567066
2.125,0.158650875,0.086089611,-0.001441002
2.13,0.167802334,0.052154541,0.013871193
2.135,0.169941902,0.089577675,-0.011310577
2.14,0.203164101,0.079109669,-0.007950783
2.145,0.195899963,0.068723679,-0.033363819
2.15,0.143697262,0.120154858,-0.032660961
2.155,0.151343822,0.07139492,-0.06314373
2.16,0.161324501,0.061024666,-0.053222656
2.165,0.178218365,0.129137039,-0.041269779
2.17,0.251866341,0.154045105,0.003568649
2.175,0.258337975,0.22167778,0.021822929
2.18,0.262286663,0.24160862,0.075679779
2.185,0.353881836,0.299701691,0.055644512
2.19,0.292615891,0.227177143,0.071737289
2.195,0.376512051,0.195816517,0.083254337
2.2,0.376720428,0.245587826,0.071380615
2.205,0.455446243,0.195387363,0.040960789
2.21,0.457693577,0.216946602,-0.000870705
2.215,0.512211323,0.212088108,0.007616043
2.22,0.549939156,0.240138054,-0.081391811
2.225,0.568789482,0.322239399,-0.112822056
2.23,0.523729801,0.403249741,-0.101600647
2.235,0.531781673,0.504606247,-0.152546883
2.24,0.487913609,0.61888361,-0.208163261
2.245,0.477919102,0.722193241,-0.187694073
2.25,0.449203014,0.804942131,-0.151315689
2.255,0.511006355,1.109217167,-0.198832512
2.26,0.479595661,1.293689251,-0.160879135
2.265,0.552888393,1.536934376,-0.090394497
2.27,0.646891117,1.912448406,-0.037308693
2.275,0.702212811,2.360111713,-0.043874741
2.28,0.850004673,2.668534279,0.001890659
2.285,0.930647373,3.273313522,0.047460079
2.29,0.989861965,4.439040661,0.035820007
2.295,0.906541348,5.560512066,0.095665932
2.3,0.84544611,6.650411129,0.169478416
2.305,0.865476608,7.739902496,0.205050468
2.31,1.037360668,8.408333778,0.255033493
2.315,1.327135563,8.682037354,0.283640385
2.32,1.713031292,9.032936096,0.288536549
2.325,1.931165695,9.294355392,0.333699226
2.33,2.127808094,9.461790085,0.406359673
2.335,2.36742878,9.533459663,0.446608543
2.34,2.589929581,9.021669388,0.663357735
2.345,2.828727722,8.100453377,0.846102715
2.35,3.088888168,7.217281818,1.135260105
2.355,3.325356483,6.462215424,1.453602314
2.36,3.471665382,5.897037506,1.872454643
2.365,3.636024475,5.385491371,2.248775959
2.37,3.79042244,4.887678146,2.782577038
2.375,4.047929764,4.242327213,3.547274113
2.38,4.409690857,3.400500774,4.399452686
2.385,4.80294323,2.57313776,5.445603371
2.39,5.198311806,1.645406246,6.896533012
2.395,5.468203068,0.760484457,8.464208603
2.4,5.582780838,-0.07195878,9.774765015
2.405,5.418027878,-0.703261852,10.71235275
2.41,5.016782284,-1.063023806,11.35624504
2.415,4.760896206,-1.314378262,11.56935883
2.42,4.383906841,-1.397044182,11.397789
2.425,4.099908352,-1.47293663,10.9370594
2.43,3.737873077,-1.658036709,10.16420746
2.435,3.349234104,-1.824381113,9.287846565
2.44,2.872353554,-2.014276505,8.26266861
2.445,2.355817795,-2.181442022,7.196176052
2.45,1.816370964,-2.296502113,6.212364674
2.455,1.294844627,-2.645059586,5.265594006
2.46,0.851052284,-3.010933638,4.370367527
2.465,0.854307175,-3.432726383,3.522685528
2.47,0.74659586,-3.579950809,2.64190197
2.475,0.704666615,-3.515603542,1.776693344
2.48,0.694811106,-3.230727673,1.16216135
2.485,0.628441572,-2.838053226,0.626926184
2.49,0.563067913,-2.434452057,0.167391777
2.495,0.594507456,-2.210793257,-0.272603273
2.5,0.527034044,-2.245809555,-0.598114491
2.505,0.335241318,-2.506468058,-0.88410604
2.51,-0.049478054,-2.993165493,-1.049645662
2.515,-0.643274426,-3.714614868,-1.260083437
2.52,-1.254724979,-4.367722511,-1.4078089
2.525,-1.83692956,-4.690561295,-1.530941963
2.53,-2.237806082,-4.759827137,-1.705360889
2.535,-2.431568861,-5.676730156,-1.741808653
2.54,-2.165632963,-4.145904541,-1.773633957
2.545,-1.50814414,-4.383730888,-1.678083777
2.55,-0.914626122,-4.302191734,-1.609419107
2.555,0.032655239,-4.938566685,-1.618762136
2.56,0.834354043,-4.87504673,-1.804987669
2.565,1.535614729,-3.980618477,-2.097528458
2.57,2.001792908,-2.349496365,-2.626971245
2.575,1.827035189,-0.746252656,-3.228042126
2.58,1.36345911,-0.484860063,-3.998470068
2.585,0.527186513,-1.634502292,-4.585598469
2.59,-0.462547421,-3.307869911,-4.83245945
2.595,-1.463202834,-3.47408247,-4.704541206
2.6,-2.303962231,4.827792168,-4.315125465
2.605,-3.766729832,5.313483715,-3.821100235
2.61,-2.87372303,16.54763603,-2.674834728
2.615,-2.742045641,36.67637253,-1.920593858
2.62,-3.156243563,63.06365967,-1.49496603
2.625,-3.265192986,71.37380981,-1.167687774
2.63,-1.735577106,71.26301575,-0.841323256
2.635,0.888278484,71.28559875,-1.059268832
2.64,2.675489426,63.46794891,-1.603100777
2.645,2.622558594,52.8455925,-2.397646904
2.65,0.883574247,41.55514908,-3.343078613
2.655,0.706101418,30.00898933,-3.442946434
2.66,5.733257294,18.49884796,-3.847281456
2.665,15.21450424,8.344807625,-3.852591038
2.67,23.89601898,0.87605238,-4.035006523
2.675,34.57580948,-4.576598644,-3.91165638
2.68,51.65253067,-8.234191895,-3.964027405
2.685,66.19760132,-10.10795307,-4.067594051
2.69,66.62937927,-10.11217117,-3.905913353
2.695,61.55404282,-9.512256622,-2.979878426
2.7,55.26507187,-8.431598663,-2.484961033
2.705,48.34803772,-7.090232372,-3.571476936
2.71,39.47306824,-5.573878765,-5.964822769
2.715,30.04254913,-4.18327713,-5.827906609
2.72,20.65865326,-3.029884815,2.289435863
2.725,12.24759579,-1.904195786,7.298310757
2.73,5.24785471,-0.96962738,18.54959106
2.735,0.081151009,-0.388382435,34.21527481
2.74,-3.753435373,0.096172333,54.4492836
2.745,-6.29052496,0.363641262,62.47980499
2.75,-7.410059929,0.369234562,65.402565
2.755,-7.25129509,0.03640461,64.01482391
2.76,-6.527248383,-0.540150642,60.07461929
2.765,-5.842656136,-1.256878138,53.53902817
2.77,-5.43593502,-1.922185659,44.79097748
2.775,-5.115000248,-2.544906855,34.63519287
2.78,-4.751991272,-3.07611227,22.89513969
2.785,-3.957540989,-3.542873859,12.09340858
2.79,-3.476564884,-3.97449708,3.809509754
2.795,-2.909480572,-4.20584774,-2.14978528
2.8,-2.236386776,-4.301146984,-4.847008228
2.805,-1.644066095,-4.185756207,-7.226547241
2.81,-1.18620491,-4.06658411,-6.53518486
2.815,-0.812052727,-3.903312922,-5.141314507
2.82,-0.574637413,-3.925765038,-3.491276264
2.825,-0.472828865,-3.92374897,-2.43427062
2.83,-0.470231056,-3.938043356,-1.795058727
2.835,-0.729283333,-3.773134232,-1.328959942
2.84,-0.999247551,-3.386731863,-1.029152393
2.845,-1.437567949,-2.91984272,-0.705083847
2.85,-2.089824438,-2.658354759,-0.31382513
2.855,-2.497386217,-2.423833132,0.002356052
2.86,-2.847341776,-2.279970407,0.099948406
2.865,-3.146660805,-2.187342644,0.176469326
2.87,-3.450143099,-2.075967312,0.031197548
2.875,-3.704642057,-1.823061824,-0.197399616
2.88,-3.833102703,-1.633555174,-0.510080338
2.885,-3.954038143,-1.427595854,-0.993833542
2.89,-3.986964941,-1.216557264,-1.4917624
2.895,-3.911295652,-1.009453177,-2.040837765
2.9,-3.758659601,-0.855977058,-2.696847439
2.905,-3.565229893,-0.731953382,-3.228649616
2.91,-3.263626575,-0.570185423,-3.711029291
2.915,-2.901390791,-0.432498455,-4.055841446
2.92,-2.523302555,-0.30458045,-4.286902905
2.925,-2.061700821,-0.176808596,-4.372802734
2.93,-1.692845702,-0.010739088,-4.429939747
2.935,-1.454335809,0.057504892,-4.332915783
2.94,-1.13478756,0.147562027,-4.133163929
2.945,-0.858080864,0.158810139,-3.891200066
2.95,-0.640593529,0.143797874,-3.66004467
2.955,-0.360013723,0.152343988,-3.45935154
2.96,-0.226766348,-0.071257591,-3.253682852
2.965,-0.087828398,-0.40750885,-2.990694284
2.97,-0.063145876,-0.937861562,-2.964394569
2.975,0.074487209,-1.490627527,-2.748105526
2.98,0.171923876,-1.971160293,-2.496449471
2.985,0.272365332,-2.324881077,-2.158499718
2.99,0.340190649,-2.465899229,-1.85564518
2.995,0.411582232,-2.504539013,-1.646791697
3,0.362598658,-2.526199818,-1.456734419
3.005,0.298584223,-2.780883551,-1.277300119
3.01,0.123521566,-2.897066116,-1.126980901
3.015,-0.132234335,-2.91312933,-0.93830204
3.02,-0.485996008,-2.717046976,-0.777869582
3.025,-0.904849768,-2.536500692,-0.692808509
3.03,-1.343708992,-2.350561619,-0.658657074
3.035,-1.836899877,-1.976796746,-0.679591537
3.04,-2.184473038,-1.509197593,-0.93232286
3.045,-2.690684795,-1.013775826,-1.251578927
3.05,-3.12793088,-0.619620919,-1.661713362
3.055,-3.396950245,-0.365904093,-2.239844561
3.06,-3.154033661,-0.220894337,-2.711896181
3.065,-2.502328396,-0.301421046,-3.169940233
3.07,-1.432755589,-0.30779767,-3.524691343
3.075,-0.323444724,-0.221740246,-3.923827171
3.08,0.135579944,-0.814800024,-4.418542862
3.085,1.931984067,-2.849311829,-4.866658211
3.09,2.368326902,-5.645291328,-5.219682693
3.095,2.550470352,-8.740390778,-5.19759655
3.1,2.374535322,-11.0666399,-4.631374359
3.105,2.335346699,-10.77617836,-3.383412361
3.11,2.174525261,-3.298021793,-2.004973173
3.115,2.574898481,5.09796381,-0.84782052
3.12,2.894431829,22.97364807,0.266695619
3.125,3.720178366,39.78888702,1.551358223
3.13,3.125272512,52.83190155,2.504773855
3.135,0.17989707,59.97291946,3.000134468
3.14,-4.785274506,62.71401978,3.015650749
3.145,-10.65881062,58.99343109,2.592689991
3.15,-9.301096916,52.32630539,1.97913754
3.155,-3.802164793,44.17679596,1.542545676
3.16,7.184613705,35.22065735,1.643999338
3.165,25.5810051,26.51879501,1.708992958
3.17,44.16292191,18.76468658,0.135697842
3.175,55.22849655,11.79985332,-3.927441359
3.18,61.82297897,5.955879211,-5.625463486
3.185,64.11647797,0.726529598,7.884100914
3.19,61.31173325,-3.489933491,10.15705109
3.195,53.69023132,-6.390816212,22.91084862
3.2,43.14150238,-8.125303268,42.0789032
3.205,32.44900513,-9.035658836,60.27714157
3.21,22.24809265,-9.242117882,62.02601624
3.215,13.53795147,-8.668463707,56.40155029
3.22,6.289968967,-7.591272354,47.61426163
3.225,0.987103462,-6.329366684,39.96605682
3.23,-2.770117044,-5.168026447,33.37470627
3.235,-4.513275623,-4.017694473,23.98270988
3.24,-4.623388767,-2.993048429,14.24756908
3.245,-3.597452641,-2.197859049,5.02311039
3.25,-2.58092165,-1.480892181,-1.703111053
3.255,-1.738339186,-0.885417938,-4.671134949
3.26,-1.13155365,-0.331434727,-6.393876076
3.265,-0.755538464,-0.06591177,-5.521306515
3.27,-0.52133131,0.066905975,-2.071043491
3.275,-0.511082649,0.095350266,1.257743359
3.28,-0.414400578,0.040047169,3.357361317
3.285,-0.460905552,-0.179704666,3.998280048
3.29,-0.5110569,-0.596879482,3.668550491
3.295,-0.356116295,-1.000978947,3.058905602
3.3,-0.566497326,-1.385128021,2.170147419
3.305,-0.663424492,-1.783060312,1.130328178
3.31,-0.584225178,-2.240375519,-0.011326313
3.315,-0.579164505,-2.659081221,-1.096556425
3.32,-0.654389381,-3.070273399,-1.96522212
3.325,-0.80659914,-3.25375247,-2.787086964
3.33,-1.118789673,-3.340759754,-3.370272398
3.335,-1.377728701,-3.349815369,-3.802381039
3.34,-1.666902781,-3.32347703,-4.134624004
3.345,-1.945523024,-3.354370117,-4.376873493
3.35,-2.107903481,-3.310005665,-4.636490345
3.355,-2.332697153,-3.220184326,-4.759784222
3.36,-2.494483471,-3.040110111,-4.800863743
3.365,-2.572980881,-2.844278336,-4.808788776
3.37,-2.703225136,-2.534490585,-4.782320023
3.375,-2.821783543,-2.241836548,-4.786631584
3.38,-2.951319218,-1.984653473,-4.673900127
3.385,-3.045100212,-1.680461764,-4.578147888
3.39,-2.974933624,-1.411841989,-4.363421917
3.395,-2.741357803,-1.168311119,-4.199608326
3.4,-2.469153881,-0.960937023,-3.964646578
3.405,-2.20346427,-0.841408491,-3.775525331
3.41,-1.972711325,-0.761013985,-3.500464439
3.415,-1.812424064,-0.69285965,-3.328327656
3.42,-1.719761968,-0.68449235,-2.988204479
3.425,-1.529313564,-0.618625641,-2.697162628
3.43,-1.475195289,-0.535895586,-2.452354908
3.435,-1.33462739,-0.620088816,-2.303561211
3.44,-1.195768595,-0.712919474,-2.121242523
3.445,-1.122697592,-0.936154842,-1.943297148
3.45,-0.962168097,-1.067398071,-1.687821865
3.455,-0.809801817,-1.231273651,-1.342473507
3.46,-0.629655838,-1.628595233,-1.035703897
3.465,-0.385735989,-1.960534334,-0.766536474
3.47,-0.221504688,-2.013283253,-0.543864965
3.475,-0.143992186,-1.829760075,-0.436343431
3.48,-0.004678488,-1.237103224,-0.398119926
3.485,-0.095118284,-0.271289349,-0.469739437
