Time (s),Linear Acceleration z1 (m/s^2),Linear Acceleration z2 (m/s^2),Linear Acceleration z3 (m/s^2)
3.49,-0.054105997,0.668214798,-0.498291254
3.495,-0.05910635,1.614613771,-0.519778252
3.5,0.037945986,2.511613131,-0.608489513
3.505,0.141149759,3.863809824,-0.668856144
3.51,0.348806381,4.89287281,-0.655753374
3.515,0.457997918,4.896397591,-0.626743078
3.52,0.572137833,4.207100391,-0.639559507
3.525,0.634399414,3.143219471,-0.591755152
3.53,0.585601568,2.28678894,-0.545833349
3.535,0.404708862,1.43294239,-0.485156536
3.54,0.149303913,0.825518608,-0.410071135
3.545,-0.049138665,0.429784298,-0.342306137
3.55,-0.186020732,0.332333922,-0.286855698
3.555,-0.397751451,0.167313814,-0.243892431
3.56,-0.619632483,0.256176829,-0.289851665
3.565,-0.724601388,-0.014215708,-0.292899609
3.57,-0.688102961,-1.04278636,-0.375139475
3.575,-0.745722294,-2.878247499,-0.575265169
3.58,-0.80660224,-5.799020767,-0.886399269
3.585,-0.754000366,-8.421611786,-1.115120173
3.59,-0.46373868,-0.777737856,-1.467423677
3.595,-0.160141706,-0.67918992,-1.807174563
3.6,0.368601441,2.4325881,-2.244983435
3.605,0.604857564,9.921725273,-2.676774979
3.61,0.726882219,26.9555397,-3.104412556
3.615,0.756921291,46.46171188,-3.385752201
3.62,0.673342347,51.01804352,-3.811361313
3.625,0.455378652,47.84401321,-4.121296406
3.63,0.606244028,40.77216339,-4.289246082
3.635,0.536260545,34.79661179,-4.112672806
3.64,0.412038743,31.32566071,-3.437515259
3.645,1.112112403,25.74272537,-2.267385721
3.65,1.782303333,18.27781296,-1.048164606
3.655,1.718331218,10.72158623,-0.145529032
3.66,-0.00315392,5.163467407,0.463049889
3.665,-2.821439266,-0.614978075,0.85018158
3.67,-6.319204807,-4.065734386,0.797566891
3.675,-9.425354004,-6.346678257,0.242665768
3.68,-5.111397266,-8.652477264,-0.391272068
3.685,-0.196352482,-8.74140358,-1.098218441
3.69,7.547502995,-7.172219276,-1.71075511
3.695,24.54010201,-5.329557896,-2.178300142
3.7,37.75701141,-3.416912079,-2.475182533
3.705,44.98708725,-1.729835272,-3.379718065
3.71,49.13758469,-0.51156354,-4.676909924
3.715,48.81172943,1.055196285,-5.987365723
3.72,45.92076111,0.720429897,-5.874911785
3.725,39.28134537,0.838815212,-2.868400574
3.73,31.02526855,1.286026001,2.209626675
3.735,23.68853378,1.068703651,15.25829887
3.74,17.24938202,0.464857101,22.76987457
3.745,11.9070034,0.513881683,38.67705536
3.75,7.196928024,0.487093449,49.05693054
3.755,3.452201366,0.307130337,47.80332565
3.76,0.351318359,-0.008136749,44.70389938
3.765,-1.815359831,-0.242433548,39.36266327
3.77,-2.649623394,-0.629584312,34.41405487
3.775,-2.450376749,-1.073285341,29.00241852
3.78,-1.784212589,-1.583043337,22.89237595
3.785,-1.059532166,-1.952968597,16.13602638
3.79,-0.546348572,-2.216059923,9.024557114
3.795,-0.111549377,-2.43147707,3.050571918
3.8,0.113328457,-2.612665176,-0.923523664
3.805,0.334693432,-2.73473382,-3.24698925
3.81,0.412792683,-2.834708929,-3.732719421
3.815,0.505449772,-2.884701967,-2.665296555
3.82,0.658886433,-2.890455246,-0.864109039
3.825,0.736553192,-2.854894638,1.144402504
3.83,0.90514946,-2.766568184,2.532615662
3.835,0.909368515,-2.639918327,3.320902824
3.84,0.914436817,-2.479746103,3.563955307
3.845,0.850164413,-2.254885197,3.351847649
3.85,0.528776169,-2.029573202,2.875266552
3.855,0.22402668,-1.700380802,2.172503948
3.86,-0.236088753,-1.474924803,1.335644722
3.865,-0.600236893,-1.438799143,0.40601778
3.87,-1.050351143,-1.498334646,-0.485136032
3.875,-1.509836197,-1.459601879,-1.245426655
3.88,-2.002480745,-1.33910346,-1.952354193
3.885,-2.468401194,-1.176996946,-2.468007803
3.89,-2.907241821,-0.970331907,-2.775669575
3.895,-3.240117073,-0.874075174,-3.056545258
3.9,-3.447345018,-0.772926092,-3.173143864
3.905,-3.683720589,-0.755151749,-3.267859221
3.91,-3.821385384,-0.713113546,-3.406639099
3.915,-3.950068712,-0.842761755,-3.597940683
3.92,-3.970161915,-0.943045139,-3.8334167
3.925,-3.987526417,-0.86812377,-3.994729519
3.93,-3.945186138,-0.890604496,-4.204866886
3.935,-3.893593788,-0.854809999,-4.251914501
3.94,-3.808810949,-0.829885483,-4.191428661
3.945,-3.642861366,-0.808688641,-4.026023865
3.95,-3.584488869,-0.757645845,-3.748328686
3.955,-3.413209915,-0.695884466,-3.319457769
3.96,-3.30573988,-0.661717176,-2.994244337
3.965,-3.139341354,-0.583283424,-2.563234806
3.97,-2.963502645,-0.558595657,-2.245459795
3.975,-2.717669487,-0.542273521,-1.932079077
3.98,-2.520539761,-0.606190205,-1.610415936
3.985,-2.392737389,-0.602255106,-1.334462643
3.99,-2.1635921,-0.583546638,-1.050944328
3.995,-2.050339699,-0.603112936,-0.785666466
4,-2.011980295,-0.589472532,-0.655474663
4.005,-1.950238705,-0.607480764,-0.439885616
4.01,-1.903382063,-0.535390377,-0.344526768
4.015,-1.864269733,-0.581416845,-0.318972111
4.02,-1.880771637,-0.554050922,-0.339300632
4.025,-1.938636303,-0.539493084,-0.341302395
4.03,-1.942224979,-0.585591555,-0.323039055
4.035,-1.884653091,-0.550987244,-0.306408405
4.04,-1.823210478,-0.514639854,-0.293953896
4.045,-1.707537889,-0.407003403,-0.321666718
4.05,-1.587510824,-0.328341961,-0.348911762
4.055,-1.501296997,-0.283213139,-0.385359287
4.06,-1.441605806,-0.292843342,-0.452633381
4.065,-1.367831945,-0.3118186,-0.450357437
4.07,-1.339967012,-0.280217648,-0.512787342
4.075,-1.307878017,-0.329733372,-0.48929739
4.08,-1.295689821,-0.290641308,-0.430220604
4.085,-1.25579834,-0.203697205,-0.397646904
4.09,-1.200381756,-0.073515892,-0.331367493
4.095,-1.105746746,0.049806118,-0.279078007
4.1,-1.034264088,0.094949245,-0.324096203
4.105,-0.997932196,0.165019989,-0.373054028
4.11,-0.912997246,0.135685444,-0.454895496
4.115,-0.832104683,0.12173748,-0.476761818
4.12,-0.704868555,0.017681122,-0.539439201
4.125,-0.612411022,-0.006909847,-0.497272015
4.13,-0.480312824,-0.016891003,-0.472443581
4.135,-0.353628159,0.008970737,-0.512858868
4.14,-0.237022638,-0.065901756,-0.5324049
4.145,-0.249672413,-0.07445097,-0.533587933
4.15,-0.199951172,-0.076569557,-0.533171177
4.155,-0.186043262,-0.06528616,-0.545516968
4.16,-0.234072924,-0.095740318,-0.570541859
4.165,-0.303595066,-0.10571003,-0.429254532
4.17,-0.339799643,-0.117002487,-0.229300499
4.175,-0.39538002,-0.151236534,-0.073255062
4.18,-0.307605028,-0.129723549,0.055954933
4.185,-0.236759424,-0.090729237,0.204130173
4.19,-0.110924959,-0.003032207,0.30950737
4.195,-0.095046759,0.073947906,0.463418007
4.2,0.012076855,0.166889668,0.548883438
4.205,0.059563637,0.168752193,0.55415678
4.21,0.08103466,0.235304356,0.48156023
4.215,0.119542599,0.189711571,0.484195709
4.22,0.19209671,0.235490799,0.490439892
4.225,0.202904701,0.255437851,0.476195335
4.23,0.235725403,0.273592949,0.449009895
4.235,0.19957304,0.297338009,0.382567883
4.24,0.163724899,0.336335182,0.291250229
4.245,0.111289501,0.311628819,0.177304745
4.25,0.058758259,0.240113735,0.071516991
4.255,0.051448345,0.25808382,-0.026339531
4.26,0.046404362,0.233660221,-0.099823475
4.265,-0.013783455,0.281514645,-0.163638592
4.27,0.028817177,0.24619627,-0.218050957
4.275,0.001953125,0.273736954,-0.244202614
4.28,0.042093277,0.313952446,-0.235277653
4.285,0.010420322,0.316811562,-0.172263622
4.29,0.081625938,0.260838032,-0.158164978
4.295,0.069217205,0.188761711,-0.161776543
4.3,0.162233353,0.128909111,-0.113811016
4.305,0.174127579,0.030756474,-0.014304638
4.31,0.114483356,-0.075068951,-0.042690754
4.315,0.174850941,-0.140871048,0.030622959
4.32,0.146924019,-0.157225132,-0.023903847
4.325,0.140920162,-0.14814949,0.059459209
4.33,0.135094166,-0.199809074,0.041538715
4.335,0.10563755,-0.198225975,0.142857075
4.34,0.092971325,-0.147581577,0.102851391
4.345,0.106744289,-0.076671124,0.161180496
4.35,0.043895721,-0.006780148,0.186360836
4.355,0.100751877,0.029110432,0.164135933
4.36,0.088378906,0.067147255,0.192635059
4.365,0.202933311,0.135977268,0.176235199
4.37,0.269951344,0.154884815,0.186788082
4.375,0.280021667,0.176688194,0.238724232
4.38,0.333785057,0.168133736,0.207618237
4.385,0.302159309,0.241065502,0.194171429
4.39,0.319200993,0.221431255,0.164874554
4.395,0.222150803,0.271492481,0.069335461
4.4,0.183150291,0.259982586,0.038872719
4.405,0.130186081,0.196856976,-0.027323246
4.41,0.139729023,0.184634209,-0.009963512
4.415,0.151814938,0.191922665,-0.019128799
4.42,0.101885319,0.180473328,0.005074501
4.425,0.059313297,0.159931183,-0.013792992
4.43,0.014432907,0.144614697,-0.037522316
4.435,0.058121681,0.153309822,-0.063761234
4.44,0.013318062,0.100245476,-0.176411152
4.445,-0.007577419,0.068865776,-0.203342438
4.45,-0.02381134,0.042366028,-0.18067503
4.455,-0.01141119,0.01833868,-0.165940762
4.46,-0.027888775,-0.029386997,-0.098538399
4.465,-0.058951855,-0.057872772,-0.053538799
4.47,-0.092725754,-0.081720352,-0.013901234
4.475,-0.117265701,-0.122495174,0.034847736
4.48,-0.12302494,-0.123188019,-0.002280235
4.485,-0.155520439,-0.169569016,0.017953873
4.49,-0.154850006,-0.156750202,0.061834335
4.495,-0.118822098,-0.177811146,0.09835434
4.5,-0.154882431,-0.182599545,0.17033577
4.505,-0.138554573,-0.159367561,0.163553715
4.51,-0.098393917,-0.153458118,0.2140975
4.515,-0.027107239,-0.098351479,0.148086548
4.52,0.020375252,-0.067955017,0.194500446
4.525,0.017875671,-0.057162762,0.152939796
4.53,0.003767967,-0.022920609,0.173843384
4.535,0.018613815,-0.027042389,0.166436195
4.54,0.002552986,-0.009661198,0.180729389
4.545,0.022320271,0.031318188,0.152457714
4.55,0.061177254,0.02451992,0.150669575
4.555,0.052537441,0.086633682,0.115665436
4.56,0.09165144,0.108025551,0.085808277
4.565,0.085734367,0.108187675,0.09186554
4.57,0.023130894,0.144227028,0.085868359
4.575,0.008624077,0.125684738,0.096343517
4.58,-0.031688213,0.09812355,0.028050423
4.585,-0.121629715,0.097244263,0.064284325
4.59,-0.101671696,0.122867107,0.095057011
4.595,-0.074923038,0.108094692,0.130046368
4.6,-0.081802368,0.122217178,0.117061615
4.605,-0.107887745,0.136489868,0.161157608
4.61,-0.157710552,0.09403801,0.126779556
4.615,-0.159892082,0.052061558,0.142859459
4.62,-0.153065681,-0.00149107,0.159149647
4.625,-0.187156916,0.014132023,0.213698387
4.63,-0.204837322,-0.034762383,0.180439472
4.635,-0.144463062,-0.038379192,0.188481808
4.64,-0.094318867,-0.004269123,0.1708951
4.645,-0.059014797,-0.022954464,0.122998714
4.65,-0.021602154,-0.027256966,0.051920414
4.655,0.063009262,-0.021971703,0.031303883
4.66,0.051919937,-0.030862808,-0.039093971
4.665,0.012602806,-0.023009777,-0.035614491
4.67,0.054336071,-0.022206306,-0.106294155
4.675,0.031767845,0.021472454,-0.110432625
4.68,0.030949593,0.045907497,-0.105571747
4.685,0.094534397,0.067991257,-0.2010355
4.69,0.150815487,0.05475378,-0.134886742
4.695,0.128631115,0.099081516,-0.129141331
4.7,0.083238602,0.105584621,-0.159525394
4.705,0.086052418,0.01268959,-0.090261936
4.71,0.032100677,0.027838707,-0.08335638
4.715,0.069005489,-0.028255939,-0.005255222
4.72,-0.012969971,-0.064989567,0.000998497
4.725,-0.003901482,-0.077831268,0.014554501
4.73,-0.063821316,-0.119321346,0.071018219
4.735,-0.111473083,-0.151282787,0.105976105
4.74,-0.099731922,-0.21184206,0.043589592
4.745,-0.100462914,-0.220133781,0.110304832
4.75,-0.146893978,-0.250141621,0.086671352
4.755,-0.108063221,-0.249594688,0.118310452
4.76,-0.103435516,-0.173476696,0.09553194
4.765,-0.073213577,-0.209965706,0.044886112
4.77,-0.048476219,-0.234722614,0.006717682
4.775,-0.029033661,-0.147873878,-0.066578865
4.78,0.035271168,-0.097605228,-0.065746784
4.785,0.07525301,-0.090594769,-0.119701385
4.79,0.065146923,-0.069461346,-0.152151108
4.795,0.102761745,-0.07002306,-0.146609783
4.8,0.116676331,-0.039885044,-0.124624252
4.805,0.10935688,-0.078856468,-0.148151398
4.81,0.133303165,-0.06522131,-0.174177647
4.815,0.159865379,-0.042249203,-0.193260193
4.82,0.101231098,-0.059917927,-0.131996155
4.825,0.121931553,-0.068161488,-0.107213497
4.83,0.119116306,-0.017269135,-0.033029079
4.835,0.045448303,-0.024030685,-0.028497696
4.84,0.010728359,0.016498089,-0.069290161
4.845,0.007198811,0.068623543,-0.069540501
4.85,-0.050917149,0.127500057,-0.074722767
4.855,-0.039758682,0.148139954,-0.051548481
4.86,-0.00268364,0.157053471,-0.01454401
4.865,-0.030017376,0.114049911,0.055381775
4.87,-0.071514606,0.104933739,0.067911625
4.875,-0.055882454,0.153227806,0.007080555
4.88,-0.133316517,0.118326664,0.001748085
4.885,-0.110837936,0.179078579,-0.041259289
4.89,-0.153095245,0.151964664,-0.09327364
4.895,-0.186000586,0.237091541,-0.040326595
4.9,-0.162202835,0.205697536,-0.030526161
4.905,-0.139101028,0.108519554,0.005245209
4.91,-0.111887455,0.145473003,0.057411671
4.915,-0.063925266,0.139601231,0.078399658
4.92,-0.045139313,0.060281277,0.082677364
4.925,0.006592274,0.021910191,0.082280159
4.93,0.084024906,0.012269497,0.039177895
4.935,0.122938633,0.000111103,0.062947273
4.94,0.180882454,0.004458904,-0.003746033
4.945,0.193590641,-0.034224987,0.003547192
4.95,0.209216595,-0.058667183,0.001015186
4.955,0.215862274,-0.087979317,0.017357826
4.96,0.235013962,-0.072262764,0.000205994
4.965,0.20008564,-0.11868,-0.00496006
4.97,0.165985584,-0.067641735,0.023275375
4.975,0.097040653,-0.052911282,0.018075466
4.98,0.07885313,-0.017106056,0.029768467
4.985,0.025382996,-0.031570911,0.086686611
4.99,-0.034635544,0.013383389,0.110207558
4.995,-0.072853565,0.005727291,0.143400192